date,page_url,page_title,page_type,visits,unique_visitors,page_views,bounce_rate,avg_time_on_page,exit_rate,conversion_rate,source,medium,campaign,country,city,device_category,browser,operating_system,screen_resolution,new_users,returning_users,sessions_per_user,pages_per_session,events_per_session,transactions,revenue,add_to_cart,checkout_initiated,search_used,scroll_depth,video_plays,file_downloads,social_shares,comments,form_submissions
2025-06-06,/about,About Us,Content,712,612,845,0.48,00:01:46,0.35,0.003,google,organic,,United States,Atlanta,desktop,Chrome,Windows,1920x1080,332,380,1.2,1.2,1.5,0,0.00,2,0,6,0.55,0,0,4,0,8
2025-06-06,/contact,Contact,Content,523,478,612,0.55,00:01:06,0.41,0.010,google,organic,,United States,Dallas,desktop,Chrome,Windows,1920x1080,245,278,1.1,0.9,1.2,0,0.00,0,0,4,0.45,0,0,0,0,18
2025-06-07,/,Home,Landing,2876,2432,3987,0.36,00:02:03,0.22,0.037,google,organic,,United States,New York,desktop,Chrome,Windows,1920x1080,1432,1444,1.2,3.1,3.8,56,3920.00,118,74,165,0.64,0,0,5,0,26
2025-06-07,/products,Products,Category,2432,1712,3543,0.32,00:01:33,0.19,0.030,google,organic,,United States,Los Angeles,desktop,Chrome,Windows,1920x1080,1012,1420,1.3,2.4,3.1,45,3150.00,105,65,132,0.58,0,0,4,0,14
2025-06-07,/products/electronics,Electronics,Category,1543,1065,2321,0.29,00:01:43,0.16,0.034,google,organic,,United States,Chicago,desktop,Chrome,Windows,1920x1080,654,889,1.4,2.8,3.4,32,2240.00,72,48,105,0.61,0,0,1,0,10
2025-06-07,/products/electronics/smartphones,Smartphones,Product List,1065,734,1901,0.26,00:01:53,0.14,0.040,google,organic,,United States,Houston,desktop,Chrome,Windows,1920x1080,478,587,1.5,3.2,3.6,22,1540.00,52,38,78,0.66,0,0,0,0,5
2025-06-07,/products/electronics/smartphones/iphone-13,iPhone 13,Product Detail,734,623,1432,0.22,00:03:03,0.12,0.056,google,organic,,United States,Miami,desktop,Chrome,Windows,1920x1080,298,436,1.6,3.8,4.1,18,1260.00,42,28,56,0.71,0,0,0,0,3
2025-06-07,/cart,Shopping Cart,Cart,654,567,889,0.39,00:01:13,0.26,0.060,google,organic,,United States,Seattle,desktop,Chrome,Windows,1920x1080,212,442,1.2,2.1,2.6,14,980.00,0,42,0,0.51,0,0,0,0,0
2025-06-07,/checkout,Checkout,Checkout,567,478,623,0.46,00:02:23,0.32,0.073,google,organic,,United States,Boston,desktop,Chrome,Windows,1920x1080,156,411,1.1,1.4,1.8,10,700.00,0,0,0,0.41,0,0,0,0,0
2025-06-07,/blog,Blog,Content,889,734,1432,0.42,00:03:33,0.29,0.004,google,organic,,United States,Denver,desktop,Chrome,Windows,1920x1080,478,411,1.3,2.2,2.4,1,70.00,4,2,42,0.78,0,6,16,4,2
2025-06-07,/about,About Us,Content,654,567,734,0.49,00:01:43,0.36,0.001,google,organic,,United States,Atlanta,desktop,Chrome,Windows,1920x1080,298,356,1.2,1.1,1.4,0,0.00,1,0,4,0.54,0,0,3,0,6
2025-06-07,/contact,Contact,Content,478,432,567,0.56,00:01:03,0.42,0.008,google,organic,,United States,Dallas,desktop,Chrome,Windows,1920x1080,212,266,1.1,0.8,1.1,0,0.00,0,0,3,0.44,0,0,0,0,16
